revenu_annuel,score_fidelite,frequence_achat,depenses_moyennes,anciennete_client
14881.677995083737,22.196918715604646,6.806772058711729,204.3947540257228,-6.934403211376427
2893.743943380643,141.29557115715653,24.48516497530464,105.72131694584482,-5.523088675337984
3145.1081778069347,144.3405160816732,22.243462924875672,131.8380450362737,-10.18228730954198
37007.57171427275,91.52385118094713,16.206594748453334,231.88634913701983,-12.50260392819709
45970.754186090744,154.45288773438125,21.233931426373594,230.00531633960426,-6.482346720822738
9879.01619437366,-49.92041281316958,21.827336527670813,265.33024995523596,12.741424695523406
40203.49873046261,126.04466448707288,17.738156920446123,207.6869880221461,-8.947291674122056
6189.4312216327235,150.65357754987278,20.820744583610445,89.41654873944613,-6.634580423551991
20317.082075004266,30.109885501129302,3.7110810536838894,101.17011135097611,-4.838468908108771
28123.735816255816,-32.463204619015386,21.059396644891855,253.78408474388775,16.91279757177877
37315.16336479333,135.81298169818115,20.247913353470473,214.64646537224496,-7.201214839579023
-539.1634763495167,-49.1705773549964,24.01365511451432,210.83061888274798,12.929132210564903
35651.57139855024,134.52054916873925,21.412637577066675,252.79129302339584,-9.84215287975978
19771.177104125214,-31.544960985135987,31.14205286570066,221.14045778587922,16.10642349608553
22451.33673036964,-50.430961826565266,29.125111537875974,232.31229666600643,13.258801228796509
12369.424961444667,-3.4025038700843595,6.65944447878022,158.29071227303075,-3.5989794637678028
11410.137296090637,143.05191029190837,26.15205346319113,73.94043366026891,-12.838616072196132
423.10521413743845,131.2674615031126,21.34143896623769,52.2466531510388,-10.081287036099086
34012.3799132192,156.32307378345266,19.164232263954084,234.28457468059005,-6.108274569842523
51774.636688262224,119.1643476746961,20.968665382527917,219.94411660515982,-10.220630533596628
14119.413881315319,-40.652376821162775,24.062320989939366,274.4591076032955,15.103573278684404
1485.584192387978,-46.61415118247453,24.925580534420753,245.24169645720553,10.239877689063944
17476.2692412019,5.074305265756323,12.612982820972483,199.0630824725833,-5.355869976618727
7662.831208713964,-16.92919238171234,13.341026259685336,152.4187156180232,-4.305546975306184
